data,atendimentos
2023-01-01,33.630846066147114
2023-01-02,37.763004186834245
2023-01-03,39.21053542246827
2023-01-04,38.869853351939184
2023-01-05,37.79887329760937
2023-01-06,39.84193931259082
2023-01-07,33.05083403299384
2023-01-08,29.838408017729947
2023-01-09,36.28883828821652
2023-01-10,35.42678972879354
2023-01-11,37.3656452605029
2023-01-12,35.43898036693028
2023-01-13,39.318703449478214
2023-01-14,26.05527440019879
2023-01-15,30.530703752284246
2023-01-16,37.23558398046553
2023-01-17,32.6678930828317
2023-01-18,34.191444192093435
2023-01-19,42.234332252764716
2023-01-20,39.75510776177867
2023-01-21,32.75706506440967
2023-01-22,35.30205261880327
2023-01-23,42.14517424046671
2023-01-24,39.20367105550921
2023-01-25,34.946005310416666
2023-01-26,36.160652741144446
2023-01-27,43.89204090263404
2023-01-28,28.03034608465257
2023-01-29,30.648686197248125
2023-01-30,38.36848907222833
2023-01-31,37.63885912708402
2023-02-01,43.193373815268174
2023-02-02,39.91318999579894
2023-02-03,38.47507592474231
2023-02-04,30.064012494283375
2023-02-05,32.216551225247635
2023-02-06,37.06022151822602
2023-02-07,39.77889224785517
2023-02-08,28.19825404897882
2023-02-09,36.06160253031915
2023-02-10,35.90715298997447
2023-02-11,33.44263969929095
2023-02-12,29.916205824854586
2023-02-13,42.13362970418419
2023-02-14,40.17367375720446
2023-02-15,36.984079115353914
2023-02-16,42.36891632083537
2023-02-17,38.76072024993361
2023-02-18,35.85815983648636
2023-02-19,28.239095175743373
2023-02-20,33.18911554480334
2023-02-21,38.79381770259147
2023-02-22,42.266085487320645
2023-02-23,39.61991236913755
2023-02-24,37.691584703208555
2023-02-25,30.65433770045547
2023-02-26,32.53976996222337
2023-02-27,34.08102005048367
2023-02-28,39.195363170047884
2023-03-01,37.78315525760372
2023-03-02,45.456462357947444
2023-03-03,40.47949160555083
2023-03-04,34.691307422020856
2023-03-05,26.06086330296297
2023-03-06,39.70565288179297
2023-03-07,29.853209873330655
2023-03-08,36.875540402335545
2023-03-09,36.04999392357995
2023-03-10,42.46383713978482
2023-03-11,36.52317167467027
2023-03-12,31.899044793762194
2023-03-13,39.691678013269545
2023-03-14,42.81258898452137
2023-03-15,38.735515469596514
2023-03-16,36.892734857101885
2023-03-17,36.415616386044626
2023-03-18,32.70918062783824
2023-03-19,28.060301032580476
2023-03-20,36.67050423142945
2023-03-21,35.97219232081573
2023-03-22,39.76586161383875
2023-03-23,41.40732059306979
2023-03-24,39.95921673180659
2023-03-25,26.458314928843592
2023-03-26,33.274497336701714
2023-03-27,32.823923492029046
2023-03-28,35.03384315950092
2023-03-29,38.56630295180571
2023-03-30,34.73340546533202
2023-03-31,36.85103143176148
2023-04-01,27.279804932940294
2023-04-02,30.51534956869115
2023-04-03,42.85879651953859
2023-04-04,36.925426488274965
2023-04-05,39.85604341804448
2023-04-06,35.45914614606681
2023-04-07,38.91801210522247
2023-04-08,30.935669820674192
2023-04-09,29.696984567544586
2023-04-10,38.172842832026205
2023-04-11,44.91591524914602
2023-04-12,36.65169655289982
2023-04-13,38.21577543546661
2023-04-14,39.59333287019718
2023-04-15,28.923039259685556
2023-04-16,30.82276162598997
2023-04-17,32.38344096388281
2023-04-18,39.441363499253505
2023-04-19,40.3350140719796
2023-04-20,38.99193009582668
2023-04-21,36.45169224664006
2023-04-22,30.469640180642884
2023-04-23,31.28136650038033
2023-04-24,37.12452934680699
2023-04-25,35.1039629224895
2023-04-26,37.02191720404783
2023-04-27,34.813216274130376
2023-04-28,43.651915600682685
2023-04-29,34.16779751547097
